C:\USERS\YOUSSEF\DESKTOP\PFE\PFE_V2_BACKUP
|   .gitignore
|   app.py
|   babel.cfg
|   chek_admin.py
|   confusion_matrix.png
|   create_admin.py
|   database.py
|   entr.py
|   messages.pot
|   model.py
|   prentr.py
|   README.md
|   segmentation_db.sql
|
+---.dist
+---images
|   +---classification
|   |   +---glaucoma
|   |   |       Im468_g_ACRIMA.jpg
|   |   |       Im469_g_ACRIMA.jpg
|   |   |       Im470_g_ACRIMA.jpg
|   |   |       Im471_g_ACRIMA.jpg
|   |   |       Im472_g_ACRIMA.jpg
|   |   |       Im473_g_ACRIMA.jpg
|   |   |       Im474_g_ACRIMA.jpg
|   |   |       Im475_g_ACRIMA.jpg
|   |   |       Im476_g_ACRIMA.jpg
|   |   |       Im477_g_ACRIMA.jpg
|   |   |       Im478_g_ACRIMA.jpg
|   |   |       Im479_g_ACRIMA.jpg
|   |   |       Im480_g_ACRIMA.jpg
|   |   |       Im481_g_ACRIMA.jpg
|   |   |       Im482_g_ACRIMA.jpg
|   |   |       Im483_g_ACRIMA.jpg
|   |   |       Im484_g_ACRIMA.jpg
|   |   |       Im485_g_ACRIMA.jpg
|   |   |       Im486_g_ACRIMA.jpg
|   |   |       Im487_g_ACRIMA.jpg
|   |   |       Im488_g_ACRIMA.jpg
|   |   |       Im489_g_ACRIMA.jpg
|   |   |       Im490_g_ACRIMA.jpg
|   |   |       Im491_g_ACRIMA.jpg
|   |   |       Im492_g_ACRIMA.jpg
|   |   |       Im493_g_ACRIMA.jpg
|   |   |       Im494_g_ACRIMA.jpg
|   |   |       Im495_g_ACRIMA.jpg
|   |   |       Im496_g_ACRIMA.jpg
|   |   |       Im497_g_ACRIMA.jpg
|   |   |       Im498_g_ACRIMA.jpg
|   |   |       Im499_g_ACRIMA.jpg
|   |   |       Im500_g_ACRIMA.jpg
|   |   |       Im501_g_ACRIMA.jpg
|   |   |       Im502_g_ACRIMA.jpg
|   |   |       Im503_g_ACRIMA.jpg
|   |   |       Im504_g_ACRIMA.jpg
|   |   |       Im505_g_ACRIMA.jpg
|   |   |       Im506_g_ACRIMA.jpg
|   |   |       Im507_g_ACRIMA.jpg
|   |   |       Im508_g_ACRIMA.jpg
|   |   |       Im509_g_ACRIMA.jpg
|   |   |       Im510_g_ACRIMA.jpg
|   |   |       Im511_g_ACRIMA.jpg
|   |   |       Im512_g_ACRIMA.jpg
|   |   |       Im513_g_ACRIMA.jpg
|   |   |       Im514_g_ACRIMA.jpg
|   |   |       Im515_g_ACRIMA.jpg
|   |   |       Im516_g_ACRIMA.jpg
|   |   |       Im517_g_ACRIMA.jpg
|   |   |       Im518_g_ACRIMA.jpg
|   |   |       Im519_g_ACRIMA.jpg
|   |   |       Im520_g_ACRIMA.jpg
|   |   |       Im521_g_ACRIMA.jpg
|   |   |       Im522_g_ACRIMA.jpg
|   |   |       Im523_g_ACRIMA.jpg
|   |   |       Im524_g_ACRIMA.jpg
|   |   |       Im525_g_ACRIMA.jpg
|   |   |       Im526_g_ACRIMA.jpg
|   |   |       Im527_g_ACRIMA.jpg
|   |   |       Im528_g_ACRIMA.jpg
|   |   |       Im529_g_ACRIMA.jpg
|   |   |       Im530_g_ACRIMA.jpg
|   |   |       Im531_g_ACRIMA.jpg
|   |   |       Im532_g_ACRIMA.jpg
|   |   |       Im533_g_ACRIMA.jpg
|   |   |       Im534_g_ACRIMA.jpg
|   |   |       Im535_g_ACRIMA.jpg
|   |   |       Im536_g_ACRIMA.jpg
|   |   |       Im537_g_ACRIMA.jpg
|   |   |       Im538_g_ACRIMA.jpg
|   |   |       Im539_g_ACRIMA.jpg
|   |   |       Im540_g_ACRIMA.jpg
|   |   |       Im541_g_ACRIMA.jpg
|   |   |       Im542_g_ACRIMA.jpg
|   |   |       Im543_g_ACRIMA.jpg
|   |   |       Im544_g_ACRIMA.jpg
|   |   |       Im545_g_ACRIMA.jpg
|   |   |       Im546_g_ACRIMA.jpg
|   |   |       Im547_g_ACRIMA.jpg
|   |   |       Im548_g_ACRIMA.jpg
|   |   |       Im549_g_ACRIMA.jpg
|   |   |       Im550_g_ACRIMA.jpg
|   |   |       Im551_g_ACRIMA.jpg
|   |   |       Im552_g_ACRIMA.jpg
|   |   |       Im553_g_ACRIMA.jpg
|   |   |       Im554_g_ACRIMA.jpg
|   |   |       Im555_g_ACRIMA.jpg
|   |   |       Im556_g_ACRIMA.jpg
|   |   |       Im557_g_ACRIMA.jpg
|   |   |       Im558_g_ACRIMA.jpg
|   |   |       Im559_g_ACRIMA.jpg
|   |   |       Im560_g_ACRIMA.jpg
|   |   |       Im561_g_ACRIMA.jpg
|   |   |       Im562_g_ACRIMA.jpg
|   |   |       Im563_g_ACRIMA.jpg
|   |   |       Im564_g_ACRIMA.jpg
|   |   |       Im565_g_ACRIMA.jpg
|   |   |       Im566_g_ACRIMA.jpg
|   |   |       Im567_g_ACRIMA.jpg
|   |   |       Im568_g_ACRIMA.jpg
|   |   |       Im569_g_ACRIMA.jpg
|   |   |       Im570_g_ACRIMA.jpg
|   |   |       Im571_g_ACRIMA.jpg
|   |   |       Im572_g_ACRIMA.jpg
|   |   |       Im573_g_ACRIMA.jpg
|   |   |       Im574_g_ACRIMA.jpg
|   |   |       Im575_g_ACRIMA.jpg
|   |   |       Im576_g_ACRIMA.jpg
|   |   |       Im577_g_ACRIMA.jpg
|   |   |       Im578_g_ACRIMA.jpg
|   |   |       Im579_g_ACRIMA.jpg
|   |   |       Im580_g_ACRIMA.jpg
|   |   |       Im581_g_ACRIMA.jpg
|   |   |       Im582_g_ACRIMA.jpg
|   |   |       Im583_g_ACRIMA.jpg
|   |   |       Im584_g_ACRIMA.jpg
|   |   |       Im585_g_ACRIMA.jpg
|   |   |       Im586_g_ACRIMA.jpg
|   |   |       Im587_g_ACRIMA.jpg
|   |   |       Im588_g_ACRIMA.jpg
|   |   |       Im589_g_ACRIMA.jpg
|   |   |       Im590_g_ACRIMA.jpg
|   |   |       Im591_g_ACRIMA.jpg
|   |   |       Im592_g_ACRIMA.jpg
|   |   |       Im593_g_ACRIMA.jpg
|   |   |       Im594_g_ACRIMA.jpg
|   |   |       Im595_g_ACRIMA.jpg
|   |   |       Im596_g_ACRIMA.jpg
|   |   |       Im597_g_ACRIMA.jpg
|   |   |       Im598_g_ACRIMA.jpg
|   |   |       Im599_g_ACRIMA.jpg
|   |   |       Im600_g_ACRIMA.jpg
|   |   |       Im601_g_ACRIMA.jpg
|   |   |       Im602_g_ACRIMA.jpg
|   |   |       Im603_g_ACRIMA.jpg
|   |   |       Im604_g_ACRIMA.jpg
|   |   |       Im605_g_ACRIMA.jpg
|   |   |       Im606_g_ACRIMA.jpg
|   |   |       Im607_g_ACRIMA.jpg
|   |   |       Im608_g_ACRIMA.jpg
|   |   |       Im609_g_ACRIMA.jpg
|   |   |       Im610_g_ACRIMA.jpg
|   |   |       Im611_g_ACRIMA.jpg
|   |   |       Im612_g_ACRIMA.jpg
|   |   |       Im613_g_ACRIMA.jpg
|   |   |       Im614_g_ACRIMA.jpg
|   |   |       Im615_g_ACRIMA.jpg
|   |   |       Im616_g_ACRIMA.jpg
|   |   |       Im617_g_ACRIMA.jpg
|   |   |       Im618_g_ACRIMA.jpg
|   |   |       Im619_g_ACRIMA.jpg
|   |   |       Im620_g_ACRIMA.jpg
|   |   |       Im621_g_ACRIMA.jpg
|   |   |       Im622_g_ACRIMA.jpg
|   |   |       Im623_g_ACRIMA.jpg
|   |   |       Im624_g_ACRIMA.jpg
|   |   |       Im625_g_ACRIMA.jpg
|   |   |       Im626_g_ACRIMA.jpg
|   |   |       Im627_g_ACRIMA.jpg
|   |   |       Im628_g_ACRIMA.jpg
|   |   |       Im629_g_ACRIMA.jpg
|   |   |       Im630_g_ACRIMA.jpg
|   |   |       Im631_g_ACRIMA.jpg
|   |   |       Im632_g_ACRIMA.jpg
|   |   |       Im633_g_ACRIMA.jpg
|   |   |       Im634_g_ACRIMA.jpg
|   |   |       Im635_g_ACRIMA.jpg
|   |   |       Im636_g_ACRIMA.jpg
|   |   |       Im637_g_ACRIMA.jpg
|   |   |       Im638_g_ACRIMA.jpg
|   |   |       Im639_g_ACRIMA.jpg
|   |   |       Im640_g_ACRIMA.jpg
|   |   |       Im641_g_ACRIMA.jpg
|   |   |       Im642_g_ACRIMA.jpg
|   |   |       Im643_g_ACRIMA.jpg
|   |   |       Im644_g_ACRIMA.jpg
|   |   |       Im645_g_ACRIMA.jpg
|   |   |       Im646_g_ACRIMA.jpg
|   |   |       Im647_g_ACRIMA.jpg
|   |   |       Im648_g_ACRIMA.jpg
|   |   |       Im649_g_ACRIMA.jpg
|   |   |       Im650_g_ACRIMA.jpg
|   |   |       Im651_g_ACRIMA.jpg
|   |   |       Im652_g_ACRIMA.jpg
|   |   |       Im653_g_ACRIMA.jpg
|   |   |       Im654_g_ACRIMA.jpg
|   |   |       Im655_g_ACRIMA.jpg
|   |   |       Im656_g_ACRIMA.jpg
|   |   |       Im657_g_ACRIMA.jpg
|   |   |       Im658_g_ACRIMA.jpg
|   |   |       Im659_g_ACRIMA.jpg
|   |   |       Im660_g_ACRIMA.jpg
|   |   |       Im661_g_ACRIMA.jpg
|   |   |       Im662_g_ACRIMA.jpg
|   |   |       Im663_g_ACRIMA.jpg
|   |   |       Im664_g_ACRIMA.jpg
|   |   |       Im665_g_ACRIMA.jpg
|   |   |       Im666_g_ACRIMA.jpg
|   |   |       Im667_g_ACRIMA.jpg
|   |   |       Im668_g_ACRIMA.jpg
|   |   |       Im669_g_ACRIMA.jpg
|   |   |       Im670_g_ACRIMA.jpg
|   |   |       Im671_g_ACRIMA.jpg
|   |   |       Im672_g_ACRIMA.jpg
|   |   |       Im673_g_ACRIMA.jpg
|   |   |       Im674_g_ACRIMA.jpg
|   |   |       Im675_g_ACRIMA.jpg
|   |   |       Im676_g_ACRIMA.jpg
|   |   |       Im677_g_ACRIMA.jpg
|   |   |       Im678_g_ACRIMA.jpg
|   |   |       Im679_g_ACRIMA.jpg
|   |   |       Im680_g_ACRIMA.jpg
|   |   |       Im681_g_ACRIMA.jpg
|   |   |       Im682_g_ACRIMA.jpg
|   |   |       Im683_g_ACRIMA.jpg
|   |   |       Im684_g_ACRIMA.jpg
|   |   |       Im685_g_ACRIMA.jpg
|   |   |       Im686_g_ACRIMA.jpg
|   |   |       Im687_g_ACRIMA.jpg
|   |   |       Im688_g_ACRIMA.jpg
|   |   |       Im689_g_ACRIMA.jpg
|   |   |       Im690_g_ACRIMA.jpg
|   |   |       Im691_g_ACRIMA.jpg
|   |   |       Im692_g_ACRIMA.jpg
|   |   |       Im693_g_ACRIMA.jpg
|   |   |       Im694_g_ACRIMA.jpg
|   |   |       Im695_g_ACRIMA.jpg
|   |   |       Im696_g_ACRIMA.jpg
|   |   |       Im697_g_ACRIMA.jpg
|   |   |       Im698_g_ACRIMA.jpg
|   |   |       Im699_g_ACRIMA.jpg
|   |   |       Im700_g_ACRIMA.jpg
|   |   |       Im701_g_ACRIMA.jpg
|   |   |       Im702_g_ACRIMA.JPG
|   |   |       Im703_g_ACRIMA.JPG
|   |   |       Im704_g_ACRIMA.jpg
|   |   |       Im705_g_ACRIMA.jpg
|   |   |
|   |   \---normal
|   |           Im001_ACRIMA.jpg
|   |           Im002_ACRIMA.jpg
|   |           Im005_ACRIMA.jpg
|   |           Im006_ACRIMA.jpg
|   |           Im007_ACRIMA.jpg
|   |           Im008_ACRIMA.jpg
|   |           Im009_ACRIMA.jpg
|   |           Im010_ACRIMA.jpg
|   |           Im012_ACRIMA.jpg
|   |           Im013_ACRIMA.jpg
|   |           Im014_ACRIMA.jpg
|   |           Im016_ACRIMA.jpg
|   |           Im017_ACRIMA.jpg
|   |           Im018_ACRIMA.jpg
|   |           Im019_ACRIMA.jpg
|   |           Im020_ACRIMA.jpg
|   |           Im021_ACRIMA.jpg
|   |           Im022_ACRIMA.jpg
|   |           Im023_ACRIMA.jpg
|   |           Im024_ACRIMA.jpg
|   |           Im025_ACRIMA.jpg
|   |           Im026_ACRIMA.jpg
|   |           Im027_ACRIMA.jpg
|   |           Im028_ACRIMA.jpg
|   |           Im029_ACRIMA.jpg
|   |           Im030_ACRIMA.jpg
|   |           Im031_ACRIMA.jpg
|   |           Im032_ACRIMA.jpg
|   |           Im033_ACRIMA.jpg
|   |           Im034_ACRIMA.jpg
|   |           Im036_ACRIMA.jpg
|   |           Im037_ACRIMA.jpg
|   |           Im038_ACRIMA.jpg
|   |           Im039_ACRIMA.jpg
|   |           Im040_ACRIMA.jpg
|   |           Im041_ACRIMA.jpg
|   |           Im042_ACRIMA.jpg
|   |           Im043_ACRIMA.jpg
|   |           Im044_ACRIMA.jpg
|   |           Im045_ACRIMA.jpg
|   |           Im046_ACRIMA.jpg
|   |           Im047_ACRIMA.jpg
|   |           Im048_ACRIMA.jpg
|   |           Im049_ACRIMA.jpg
|   |           Im050_ACRIMA.jpg
|   |           Im051_ACRIMA.jpg
|   |           Im052_ACRIMA.jpg
|   |           Im053_ACRIMA.jpg
|   |           Im054_ACRIMA.jpg
|   |           Im055_ACRIMA.jpg
|   |           Im056_ACRIMA.jpg
|   |           Im057_ACRIMA.jpg
|   |           Im058_ACRIMA.jpg
|   |           Im059_ACRIMA.jpg
|   |           Im060_ACRIMA.jpg
|   |           Im061_ACRIMA.jpg
|   |           Im062_ACRIMA.jpg
|   |           Im063_ACRIMA.jpg
|   |           Im064_ACRIMA.jpg
|   |           Im065_ACRIMA.jpg
|   |           Im066_ACRIMA.jpg
|   |           Im067_ACRIMA.jpg
|   |           Im068_ACRIMA.jpg
|   |           Im069_ACRIMA.jpg
|   |           Im070_ACRIMA.jpg
|   |           Im071_ACRIMA.jpg
|   |           Im072_ACRIMA.jpg
|   |           Im073_ACRIMA.jpg
|   |           Im074_ACRIMA.jpg
|   |           Im075_ACRIMA.jpg
|   |           Im076_ACRIMA.jpg
|   |           Im077_ACRIMA.jpg
|   |           Im078_ACRIMA.jpg
|   |           Im079_ACRIMA.jpg
|   |           Im080_ACRIMA.jpg
|   |           Im081_ACRIMA.jpg
|   |           Im082_ACRIMA.jpg
|   |           Im083_ACRIMA.jpg
|   |           Im084_ACRIMA.jpg
|   |           Im085_ACRIMA.jpg
|   |           Im086_ACRIMA.jpg
|   |           Im087_ACRIMA.jpg
|   |           Im088_ACRIMA.jpg
|   |           Im089_ACRIMA.jpg
|   |           Im090_ACRIMA.jpg
|   |           Im091_ACRIMA.jpg
|   |           Im092_ACRIMA.jpg
|   |           Im093_ACRIMA.jpg
|   |           Im094_ACRIMA.jpg
|   |           Im095_ACRIMA.jpg
|   |           Im096_ACRIMA.jpg
|   |           Im097_ACRIMA.jpg
|   |           Im098_ACRIMA.jpg
|   |           Im099_ACRIMA.jpg
|   |           Im100_ACRIMA.jpg
|   |           Im101_ACRIMA.jpg
|   |           Im102_ACRIMA.jpg
|   |           Im103_ACRIMA.jpg
|   |           Im104_ACRIMA.jpg
|   |           Im105_ACRIMA.jpg
|   |           Im106_ACRIMA.jpg
|   |           Im107_ACRIMA.jpg
|   |           Im108_ACRIMA.jpg
|   |           Im109_ACRIMA.jpg
|   |           Im110_ACRIMA.jpg
|   |           Im111_ACRIMA.jpg
|   |           Im112_ACRIMA.jpg
|   |           Im113_ACRIMA.jpg
|   |           Im114_ACRIMA.jpg
|   |           Im115_ACRIMA.jpg
|   |           Im116_ACRIMA.jpg
|   |           Im117_ACRIMA.jpg
|   |           Im118_ACRIMA.jpg
|   |           Im119_ACRIMA.jpg
|   |           Im120_ACRIMA.jpg
|   |           Im121_ACRIMA.jpg
|   |           Im122_ACRIMA.jpg
|   |           Im123_ACRIMA.jpg
|   |           Im124_ACRIMA.jpg
|   |           Im125_ACRIMA.jpg
|   |           Im126_ACRIMA.jpg
|   |           Im127_ACRIMA.jpg
|   |           Im128_ACRIMA.jpg
|   |           Im129_ACRIMA.jpg
|   |           Im130_ACRIMA.jpg
|   |           Im131_ACRIMA.jpg
|   |           Im132_ACRIMA.jpg
|   |           Im133_ACRIMA.jpg
|   |           Im134_ACRIMA.jpg
|   |           Im135_ACRIMA.jpg
|   |           Im136_ACRIMA.jpg
|   |           Im137_ACRIMA.jpg
|   |           Im138_ACRIMA.jpg
|   |           Im139_ACRIMA.jpg
|   |           Im140_ACRIMA.jpg
|   |           Im141_ACRIMA.jpg
|   |           Im142_ACRIMA.jpg
|   |           Im143_ACRIMA.jpg
|   |           Im144_ACRIMA.jpg
|   |           Im145_ACRIMA.jpg
|   |           Im146_ACRIMA.jpg
|   |           Im147_ACRIMA.jpg
|   |           Im148_ACRIMA.jpg
|   |           Im149_ACRIMA.jpg
|   |           Im150_ACRIMA.jpg
|   |           Im151_ACRIMA.jpg
|   |           Im152_ACRIMA.jpg
|   |           Im153_ACRIMA.jpg
|   |           Im154_ACRIMA.jpg
|   |           Im155_ACRIMA.jpg
|   |           Im156_ACRIMA.jpg
|   |           Im157_ACRIMA.jpg
|   |           Im158_ACRIMA.jpg
|   |           Im159_ACRIMA.jpg
|   |           Im160_ACRIMA.jpg
|   |           Im161_ACRIMA.jpg
|   |           Im162_ACRIMA.jpg
|   |           Im163_ACRIMA.jpg
|   |           Im164_ACRIMA.jpg
|   |           Im165_ACRIMA.jpg
|   |           Im166_ACRIMA.jpg
|   |           Im167_ACRIMA.jpg
|   |           Im168_ACRIMA.jpg
|   |           Im169_ACRIMA.jpg
|   |           Im170_ACRIMA.jpg
|   |           Im171_ACRIMA.jpg
|   |           Im172_ACRIMA.jpg
|   |           Im173_ACRIMA.jpg
|   |           Im174_ACRIMA.jpg
|   |           Im175_ACRIMA.jpg
|   |           Im176_ACRIMA.jpg
|   |           Im177_ACRIMA.jpg
|   |           Im178_ACRIMA.jpg
|   |           Im179_ACRIMA.jpg
|   |           Im180_ACRIMA.jpg
|   |           Im181_ACRIMA.jpg
|   |           Im182_ACRIMA.jpg
|   |           Im183_ACRIMA.jpg
|   |           Im184_ACRIMA.jpg
|   |           Im185_ACRIMA.jpg
|   |           Im186_ACRIMA.jpg
|   |           Im187_ACRIMA.jpg
|   |           Im188_ACRIMA.jpg
|   |           Im189_ACRIMA.jpg
|   |           Im190_ACRIMA.jpg
|   |           Im191_ACRIMA.jpg
|   |           Im192_ACRIMA.jpg
|   |           Im193_ACRIMA.jpg
|   |           Im194_ACRIMA.jpg
|   |           Im195_ACRIMA.jpg
|   |           Im196_ACRIMA.jpg
|   |           Im197_ACRIMA.jpg
|   |           Im198_ACRIMA.jpg
|   |           Im199_ACRIMA.jpg
|   |           Im200_ACRIMA.jpg
|   |           Im201_ACRIMA.jpg
|   |           Im202_ACRIMA.jpg
|   |           Im203_ACRIMA.jpg
|   |           Im204_ACRIMA.jpg
|   |           Im205_ACRIMA.jpg
|   |           Im206_ACRIMA.jpg
|   |           Im207_ACRIMA.jpg
|   |           Im208_ACRIMA.jpg
|   |           Im209_ACRIMA.jpg
|   |           Im210_ACRIMA.jpg
|   |           Im211_ACRIMA.jpg
|   |           Im212_ACRIMA.jpg
|   |           Im213_ACRIMA.jpg
|   |           Im214_ACRIMA.jpg
|   |           Im215_ACRIMA.jpg
|   |           Im216_ACRIMA.jpg
|   |           Im217_ACRIMA.jpg
|   |           Im218_ACRIMA.jpg
|   |           Im219_ACRIMA.jpg
|   |           Im220_ACRIMA.jpg
|   |           Im221_ACRIMA.jpg
|   |           Im222_ACRIMA.jpg
|   |           Im223_ACRIMA.jpg
|   |           Im224_ACRIMA.jpg
|   |           Im225_ACRIMA.jpg
|   |           Im226_ACRIMA.jpg
|   |           Im227_ACRIMA.jpg
|   |           Im228_ACRIMA.jpg
|   |           Im229_ACRIMA.jpg
|   |           Im230_ACRIMA.jpg
|   |           Im231_ACRIMA.jpg
|   |           Im232_ACRIMA.jpg
|   |           Im233_ACRIMA.jpg
|   |           Im234_ACRIMA.jpg
|   |           Im235_ACRIMA.jpg
|   |           Im236_ACRIMA.jpg
|   |           Im237_ACRIMA.jpg
|   |           Im238_ACRIMA.jpg
|   |           Im239_ACRIMA.jpg
|   |           Im240_ACRIMA.jpg
|   |           Im241_ACRIMA.jpg
|   |           Im242_ACRIMA.jpg
|   |           Im243_ACRIMA.jpg
|   |           Im244_ACRIMA.jpg
